Date : 2026-02-25 11:08:52
Directory : /Users/buyangnie/Documents/GitHub/ops-factory
Total : 117 files,  28469 codes, 1084 comments, 2889 blanks, all 32442 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| agents/kb-agent/config/prompts                                                                            |          1 |         50 |          0 |         26 |         76 |
| agents/report-agent                                                                                       |          2 |        124 |          1 |          9 |        134 |
| agents/report-agent (Files)                                                                               |          1 |         17 |          0 |          8 |         25 |
| agents/report-agent/config                                                                                |          1 |        107 |          1 |          1 |        109 |
| agents/universal-agent                                                                                    |          3 |        165 |          0 |         23 |        188 |
| agents/universal-agent (Files)                                                                            |          1 |         17 |          0 |          8 |         25 |
| agents/universal-agent/config                                                                             |          2 |        148 |          0 |         15 |        163 |
| agents/universal-agent/config (Files)                                                                     |          1 |        107 |          0 |          1 |        108 |
| agents/universal-agent/config/skills                                                                      |          1 |         41 |          0 |         14 |         55 |
| agents/universal-agent/config/skills/brainstorming                                                        |          1 |         41 |          0 |         14 |         55 |
| docs                                                                                                      |          2 |      1,257 |          0 |        272 |      1,529 |
| gateway                                                                                                   |         15 |      3,536 |        265 |        338 |      4,139 |
| gateway (Files)                                                                                           |          3 |      1,656 |          0 |          3 |      1,659 |
| gateway/config                                                                                            |          2 |         31 |          8 |          7 |         46 |
| gateway/src                                                                                               |         10 |      1,849 |        257 |        328 |      2,434 |
| gateway/src (Files)                                                                                       |          7 |      1,633 |        220 |        290 |      2,143 |
| gateway/src/hooks                                                                                         |          3 |        216 |         37 |         38 |        291 |
| langfuse                                                                                                  |          1 |         49 |          1 |          3 |         53 |
| scripts                                                                                                   |          1 |        497 |         67 |         74 |        638 |
| test                                                                                                      |          8 |      2,670 |        197 |        198 |      3,065 |
| test (Files)                                                                                              |          7 |      2,521 |        123 |        160 |      2,804 |
| test/e2e                                                                                                  |          1 |        149 |         74 |         38 |        261 |
| typescript-sdk                                                                                            |          9 |      1,599 |         34 |        179 |      1,812 |
| typescript-sdk (Files)                                                                                    |          5 |        865 |         14 |         59 |        938 |
| typescript-sdk/src                                                                                        |          3 |        609 |         17 |         92 |        718 |
| typescript-sdk/tests                                                                                      |          1 |        125 |          3 |         28 |        156 |
| web-app                                                                                                   |         69 |     18,101 |        518 |      1,662 |     20,281 |
| web-app (Files)                                                                                           |          7 |      5,943 |          3 |         10 |      5,956 |
| web-app/src                                                                                               |         62 |     12,158 |        515 |      1,652 |     14,325 |
| web-app/src (Files)                                                                                       |          4 |      4,492 |        199 |        762 |      5,453 |
| web-app/src/__tests__                                                                                     |          2 |         46 |          3 |          9 |         58 |
| web-app/src/components                                                                                    |         22 |      3,254 |        141 |        360 |      3,755 |
| web-app/src/components (Files)                                                                            |         15 |      2,652 |        137 |        286 |      3,075 |
| web-app/src/components/mcp                                                                                |          4 |        538 |          4 |         62 |        604 |
| web-app/src/components/skill                                                                              |          3 |         64 |          0 |         12 |         76 |
| web-app/src/config                                                                                        |          1 |        128 |          2 |          3 |        133 |
| web-app/src/contexts                                                                                      |          6 |        511 |          7 |         95 |        613 |
| web-app/src/hooks                                                                                         |          4 |        487 |         40 |         92 |        619 |
| web-app/src/i18n                                                                                          |          3 |        603 |          0 |          5 |        608 |
| web-app/src/pages                                                                                         |         11 |      2,234 |         35 |        243 |      2,512 |
| web-app/src/test                                                                                          |          1 |          1 |          0 |          1 |          2 |
| web-app/src/types                                                                                         |          4 |         96 |         19 |         23 |        138 |
| web-app/src/utils                                                                                         |          4 |        306 |         69 |         59 |        434 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/buyangnie/Documents/GitHub/ops-factory/.claude/settings.local.json                                 | JSON               |         19 |          0 |          1 |         20 |
| /Users/buyangnie/Documents/GitHub/ops-factory/CLAUDE.md                                                   | Markdown           |         84 |          0 |         28 |        112 |
| /Users/buyangnie/Documents/GitHub/ops-factory/README.md                                                   | Markdown           |        122 |          0 |         44 |        166 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/kb-agent/AGENTS.md                                   | Markdown           |         25 |          0 |         11 |         36 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/kb-agent/config/config.yaml                          | YAML               |        132 |          1 |          1 |        134 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/kb-agent/config/mcp/feishu-doc/README.md             | Markdown           |         39 |          0 |         20 |         59 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/kb-agent/config/prompts/system.md                    | Markdown           |         50 |          0 |         26 |         76 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/report-agent/AGENTS.md                               | Markdown           |         17 |          0 |          8 |         25 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/report-agent/config/config.yaml                      | YAML               |        107 |          1 |          1 |        109 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/universal-agent/AGENTS.md                            | Markdown           |         17 |          0 |          8 |         25 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/universal-agent/config/config.yaml                   | YAML               |        107 |          0 |          1 |        108 |
| /Users/buyangnie/Documents/GitHub/ops-factory/agents/universal-agent/config/skills/brainstorming/SKILL.md | Skill              |         41 |          0 |         14 |         55 |
| /Users/buyangnie/Documents/GitHub/ops-factory/docs/architecture.md                                        | Markdown           |      1,144 |          0 |        227 |      1,371 |
| /Users/buyangnie/Documents/GitHub/ops-factory/docs/dependencies.md                                        | Markdown           |        113 |          0 |         45 |        158 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/config/agents.yaml                                  | YAML               |         12 |          8 |          6 |         26 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/config/onlyoffice.local.json                        | JSON               |         19 |          0 |          1 |         20 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/package-lock.json                                   | JSON               |      1,618 |          0 |          1 |      1,619 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/package.json                                        | JSON               |         24 |          0 |          1 |         25 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/config.ts                                       | TypeScript         |        131 |          7 |         19 |        157 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/file-server.ts                                  | TypeScript         |        142 |         25 |         26 |        193 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/hooks.ts                                        | TypeScript         |         54 |          5 |         12 |         71 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/hooks/body-limit.ts                             | TypeScript         |         13 |          4 |          2 |         19 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/hooks/file-attachment.ts                        | TypeScript         |         34 |          8 |          8 |         50 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/hooks/vision-preprocess.ts                      | TypeScript         |        169 |         25 |         28 |        222 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/index.ts                                        | TypeScript         |        760 |         81 |        134 |        975 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/instance-manager.ts                             | TypeScript         |        431 |         62 |         71 |        564 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/multipart.ts                                    | TypeScript         |         91 |         21 |         20 |        132 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/src/user-registry.ts                                | TypeScript         |         24 |         19 |          8 |         51 |
| /Users/buyangnie/Documents/GitHub/ops-factory/gateway/tsconfig.json                                       | JSON with Comments |         14 |          0 |          1 |         15 |
| /Users/buyangnie/Documents/GitHub/ops-factory/langfuse/docker-compose.yml                                 | YAML               |         49 |          1 |          3 |         53 |
| /Users/buyangnie/Documents/GitHub/ops-factory/scripts/ctl.sh                                              | Shell Script       |        497 |         67 |         74 |        638 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/e2e/app.spec.ts                                        | TypeScript         |        149 |         74 |         38 |        261 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/helpers.ts                                             | TypeScript         |        110 |         16 |         12 |        138 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/integration.test.ts                                    | TypeScript         |        771 |        105 |        141 |      1,017 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/package-lock.json                                      | JSON               |      1,588 |          0 |          1 |      1,589 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/package.json                                           | JSON               |         18 |          0 |          1 |         19 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/playwright.config.ts                                   | TypeScript         |         11 |          2 |          2 |         15 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/tsconfig.json                                          | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/buyangnie/Documents/GitHub/ops-factory/test/vitest.config.ts                                       | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/README.md                                    | Markdown           |        131 |          0 |         42 |        173 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/package-lock.json                            | JSON               |        594 |          0 |          1 |        595 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/package.json                                 | JSON               |         34 |          0 |          0 |         34 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/src/client.ts                                | TypeScript         |        424 |         11 |         66 |        501 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/src/index.ts                                 | TypeScript         |         31 |          3 |          2 |         36 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/src/types.ts                                 | TypeScript         |        154 |          3 |         24 |        181 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/test-simple.ts                               | TypeScript         |         79 |         14 |         16 |        109 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/tests/client.test.ts                         | TypeScript         |        125 |          3 |         28 |        156 |
| /Users/buyangnie/Documents/GitHub/ops-factory/typescript-sdk/tsconfig.json                                | JSON with Comments |         27 |          0 |          0 |         27 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/index.html                                          | HTML               |         17 |          0 |          1 |         18 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/package-lock.json                                   | JSON               |      5,804 |          0 |          1 |      5,805 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/package.json                                        | JSON               |         39 |          0 |          1 |         40 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/App.css                                         | PostCSS            |      4,392 |        198 |        752 |      5,342 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/App.tsx                                         | TypeScript JSX     |         71 |          0 |          5 |         76 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/__tests__/App.test.tsx                          | TypeScript JSX     |         19 |          1 |          2 |         22 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/__tests__/ErrorBoundary.test.tsx                | TypeScript JSX     |         27 |          2 |          7 |         36 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/AgentSelector.tsx                    | TypeScript JSX     |         95 |          0 |          8 |        103 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/ChatInput.tsx                        | TypeScript JSX     |        438 |         28 |         64 |        530 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/CitationMark.tsx                     | TypeScript JSX     |         83 |          0 |          9 |         92 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/ErrorBoundary.tsx                    | TypeScript JSX     |         93 |          0 |         10 |        103 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/FilePreview.tsx                      | TypeScript JSX     |        332 |         11 |         24 |        367 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/Message.tsx                          | TypeScript JSX     |        418 |         36 |         38 |        492 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/MessageList.tsx                      | TypeScript JSX     |        189 |          8 |         27 |        224 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/NewSessionModal.tsx                  | TypeScript JSX     |         95 |          1 |         11 |        107 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/OnlyOfficePreview.tsx                | TypeScript JSX     |        129 |          4 |         19 |        152 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/ReferenceList.tsx                    | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/SessionItem.tsx                      | TypeScript JSX     |         84 |          0 |          7 |         91 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/SessionList.tsx                      | TypeScript JSX     |         90 |          0 |          7 |         97 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/Sidebar.tsx                          | TypeScript JSX     |        161 |          0 |         14 |        175 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/ToolCallDisplay.tsx                  | TypeScript JSX     |        182 |         15 |         22 |        219 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/UIResourceRenderer.tsx               | TypeScript JSX     |        219 |         34 |         22 |        275 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/mcp/AddMcpModal.tsx                  | TypeScript JSX     |        326 |          3 |         36 |        365 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/mcp/McpCard.tsx                      | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/mcp/McpSection.tsx                   | TypeScript JSX     |        149 |          1 |         18 |        168 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/mcp/index.ts                         | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/skill/SkillCard.tsx                  | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/skill/SkillSection.tsx               | TypeScript JSX     |         41 |          0 |          8 |         49 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/components/skill/index.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/config/prompts.ts                               | TypeScript         |        128 |          2 |          3 |        133 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/contexts/GoosedContext.tsx                      | TypeScript JSX     |         79 |          1 |         12 |         92 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/contexts/InboxContext.tsx                       | TypeScript JSX     |        151 |          3 |         24 |        178 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/contexts/PreviewContext.tsx                     | TypeScript JSX     |        132 |          1 |         23 |        156 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/contexts/SidebarContext.tsx                     | TypeScript JSX     |         38 |          0 |          9 |         47 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/contexts/ToastContext.tsx                       | TypeScript JSX     |         68 |          1 |         15 |         84 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/contexts/UserContext.tsx                        | TypeScript JSX     |         43 |          1 |         12 |         56 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/hooks/useAgentConfig.ts                         | TypeScript         |         68 |          0 |         14 |         82 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/hooks/useChat.ts                                | TypeScript         |        239 |         33 |         41 |        313 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/hooks/useMcp.ts                                 | TypeScript         |        140 |          7 |         28 |        175 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/hooks/useSkills.ts                              | TypeScript         |         40 |          0 |          9 |         49 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/i18n/en.json                                    | JSON               |        290 |          0 |          1 |        291 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/i18n/index.ts                                   | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/i18n/zh.json                                    | JSON               |        290 |          0 |          1 |        291 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/main.tsx                                        | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/AgentConfigure.tsx                        | TypeScript JSX     |        105 |          4 |         15 |        124 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Agents.tsx                                | TypeScript JSX     |         99 |          1 |         13 |        113 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Chat.tsx                                  | TypeScript JSX     |        280 |          8 |         36 |        324 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Files.tsx                                 | TypeScript JSX     |        369 |          2 |         33 |        404 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/History.tsx                               | TypeScript JSX     |        283 |          5 |         26 |        314 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Home.tsx                                  | TypeScript JSX     |        177 |          1 |         22 |        200 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Inbox.tsx                                 | TypeScript JSX     |         92 |          0 |          7 |         99 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Login.tsx                                 | TypeScript JSX     |         47 |          1 |          5 |         53 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Monitoring.tsx                            | TypeScript JSX     |        293 |         12 |         29 |        334 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/ScheduledActions.tsx                      | TypeScript JSX     |        423 |          1 |         45 |        469 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/pages/Settings.tsx                              | TypeScript JSX     |         66 |          0 |         12 |         78 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/test/setup.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/types/agentConfig.ts                            | TypeScript         |         16 |          1 |          4 |         21 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/types/mcp.ts                                    | TypeScript         |         63 |         17 |         14 |         94 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/types/prompt.ts                                 | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/types/skill.ts                                  | TypeScript         |          8 |          1 |          3 |         12 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/utils/citationParser.ts                         | TypeScript         |        155 |         52 |         27 |        234 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/utils/filePreview.ts                            | TypeScript         |         59 |          0 |         12 |         71 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/utils/imageUtils.ts                             | TypeScript         |         40 |         17 |          8 |         65 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/utils/officePreview.ts                          | TypeScript         |         52 |          0 |         12 |         64 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/src/vite-env.d.ts                                   | TypeScript         |          7 |          1 |          2 |         10 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/tsconfig.json                                       | JSON with Comments |         34 |          2 |          0 |         36 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/tsconfig.node.json                                  | JSON               |         13 |          0 |          0 |         13 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/vite.config.ts                                      | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/buyangnie/Documents/GitHub/ops-factory/web-app/vitest.config.ts                                    | TypeScript         |         11 |          1 |          2 |         14 |
| Total                                                                                                     |                    |     28,469 |      1,084 |      2,889 |     32,442 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
